

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jun 30 11:05:16 2021

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   719  075D  120A  118A  2003  120A  118A  	fcall	stringdir
   720  0762  120A  118A  2730  120A  118A  	fcall	_clcd_write
   721  0767                     l739:	
   722                           
   723                           ;clcd.c: 61:         str++;
   724  0767  3001               	movlw	1
   725  0768  00F5               	movwf	??_clcd_print
   726  0769  0875               	movf	??_clcd_print,w
   727  076A  07F6               	addwf	clcd_print@str,f
   728  076B                     l741:	
   729                           
   730                           ;clcd.c: 58:     while (*str != '\0')
   731  076B  0876               	movf	clcd_print@str,w
   732  076C  0084               	movwf	4
   733  076D  120A  118A  2003  120A  118A  	fcall	stringdir
   734  0772  3A00               	xorlw	0
   735  0773  1D03               	skipz
   736  0774  2F76               	goto	u61
   737  0775  2F77               	goto	u60
   738  0776                     u61:	
   739  0776  2F59               	goto	l737
   740  0777                     u60:	
   741  0777                     l47:	
   742  0777  0008               	return
   743  0778                     __end_of_clcd_print:	
   744                           
   745                           	psect	text5
   746  0730                     __ptext5:	
   747 ;; *************** function _clcd_write *****************
   748 ;; Defined at:
   749 ;;		line 4 in file "clcd.c"
   750 ;; Parameters:    Size  Location     Type
   751 ;;  byte            1    wreg     unsigned char 
   752 ;;  mode            1    0[COMMON] unsigned char 
   753 ;; Auto vars:     Size  Location     Type
   754 ;;  byte            1    3[COMMON] unsigned char 
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg
   759 ;; Tracked objects:
   760 ;;		On entry : 0/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         1       0       0       0       0
   765 ;;      Locals:         1       0       0       0       0
   766 ;;      Temps:          2       0       0       0       0
   767 ;;      Totals:         4       0       0       0       0
   768 ;;Total ram usage:        4 bytes
   769 ;; Hardware stack levels used:    1
   770 ;; This function calls:
   771 ;;		Nothing
   772 ;; This function is called by:
   773 ;;		_init_display_controller
   774 ;;		_clcd_print
   775 ;;		_clcd_putch
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _clcd_write
   781  0730                     _clcd_write:	
   782                           
   783                           ;incstack = 0
   784                           ; Regs used in _clcd_write: [wreg]
   785                           ;clcd_write@byte stored from wreg
   786  0730  00F3               	movwf	clcd_write@byte
   787  0731                     l697:	
   788                           
   789                           ;clcd.c: 4: static void clcd_write(unsigned char byte, unsigned char mode);clcd.c: 5: {;
      +                          clcd.c: 6:     RE2 = mode;
   790  0731  1870               	btfsc	clcd_write@mode,0
   791  0732  2F34               	goto	u41
   792  0733  2F38               	goto	u40
   793  0734                     u41:	
   794  0734  1283               	bcf	3,5	;RP0=0, select bank0
   795  0735  1303               	bcf	3,6	;RP1=0, select bank0
   796  0736  1509               	bsf	9,2	;volatile
   797  0737  2F3B               	goto	u54
   798  0738                     u40:	
   799  0738  1283               	bcf	3,5	;RP0=0, select bank0
   800  0739  1303               	bcf	3,6	;RP1=0, select bank0
   801  073A  1109               	bcf	9,2	;volatile
   802  073B                     u54:	
   803  073B                     l699:	
   804                           
   805                           ;clcd.c: 7:     PORTD = byte;
   806  073B  0873               	movf	clcd_write@byte,w
   807  073C  0088               	movwf	8	;volatile
   808  073D                     l701:	
   809                           
   810                           ;clcd.c: 9:     RE1 = 1;
   811  073D  1489               	bsf	9,1	;volatile
   812                           
   813                           ;clcd.c: 10:     _delay((unsigned long)((100)*(20000000/4000000.0)));
   814  073E  30A6               	movlw	166
   815  073F  00F1               	movwf	??_clcd_write
   816  0740                     u137:	
   817  0740  0BF1               	decfsz	??_clcd_write,f
   818  0741  2F40               	goto	u137
   819  0742  0000               	nop
   820  0743                     l703:	
   821                           
   822                           ;clcd.c: 11:     RE1 = 0;
   823  0743  1283               	bcf	3,5	;RP0=0, select bank0
   824  0744  1303               	bcf	3,6	;RP1=0, select bank0
   825  0745  1089               	bcf	9,1	;volatile
   826                           
   827                           ;clcd.c: 13:     _delay((unsigned long)((4100)*(20000000/4000000.0)));
   828  0746  301B               	movlw	27
   829  0747  00F2               	movwf	??_clcd_write+1
   830  0748  309E               	movlw	158
   831  0749  00F1               	movwf	??_clcd_write
   832  074A                     u147:	
   833  074A  0BF1               	decfsz	??_clcd_write,f
   834  074B  2F4A               	goto	u147
   835  074C  0BF2               	decfsz	??_clcd_write+1,f
   836  074D  2F4A               	goto	u147
   837  074E  0000               	nop
   838  074F                     l32:	
   839  074F  0008               	return
   840  0750                     __end_of_clcd_write:	
   841  007E                     btemp	set	126	;btemp
   842  007E                     wtemp0	set	126


Data Sizes:
    Strings     12
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clcd_print@str	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_clcd_print
    _init_clcd->_init_display_controller
    _init_display_controller->_clcd_write
    _clcd_print->_clcd_write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2111
                                              7 COMMON     1     1      0
                         _clcd_print
                        _init_config
 ---------------------------------------------------------------------------------
 (1) _init_config                                          0     0      0     804
                          _init_clcd
 ---------------------------------------------------------------------------------
 (2) _init_clcd                                            0     0      0     804
            _init_display_controller
 ---------------------------------------------------------------------------------
 (3) _init_display_controller                              2     2      0     804
                                              4 COMMON     2     2      0
                         _clcd_write
 ---------------------------------------------------------------------------------
 (1) _clcd_print                                           3     2      1    1307
                                              4 COMMON     3     2      1
                         _clcd_write
 ---------------------------------------------------------------------------------
 (4) _clcd_write                                           4     3      1     804
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Jun 30 11:05:16 2021

                               l7 0724                                 pc 0002                    clcd_print@addr 0074  
__size_of_init_display_controller 0053                                l32 074F                                l35 07FB  
                              l38 072F                                l47 0777                                u40 0738  
                              u41 0734                                u60 0777                                u61 0776  
                              u54 073B                                u77 07AD                                u87 07BC  
                              u97 07CA                                fsr 0004                               l701 073D  
                             l703 0743                               l711 07C8                               l721 07EA  
                             l713 07CD                               l705 07A9                               l723 07EF  
                             l715 07D4                               l707 07B1                               l731 072A  
                             l741 076B                               l717 07D7                               l709 07B8  
                             l725 0725                               l733 071F                               l735 0751  
                             l719 07DE                               l727 0728                               l751 079B  
                             l743 0778                               l737 0759                               l729 0729  
                             l745 077D                               l739 0767                               l747 0787  
                             l749 0791                               l697 0731                               l699 073B  
                             _RE1 0049                               _RE2 004A                               u107 07E0  
                             u117 07EC                               u127 07F8                               u137 0740  
                             u147 074A                               fsr0 0004                              STR_1 000F  
                            STR_2 0009                              STR_3 0009                              STR_4 0009  
                            _main 0778                              btemp 007E                              start 0000  
                  clcd_write@byte 0073                    clcd_write@mode 0070                             ?_main 0070  
                   __CFG_WDTE$OFF 0000                      ?_init_config 0070                             _PORTD 0008  
                           _TRISD 0088                             pclath 000A                             status 0003  
                           wtemp0 007E                   __initialization 07FC                      __end_of_main 07A9  
                          ??_main 0077                            _TRISE1 0449                            _TRISE2 044A  
         _init_display_controller 07A9           __end_of__initialization 07FC                    __pcstackCOMMON 0070  
            __size_of_init_config 0006                __size_of_init_clcd 000B         ??_init_display_controller 0074  
                      _clcd_print 0750                        _clcd_write 0730                        __pmaintext 0778  
                      __stringtab 0003                           __ptext1 071F                           __ptext2 0725  
                         __ptext3 07A9                           __ptext4 0750                           __ptext5 0730  
 __end_of_init_display_controller 07FC                 __end_of_init_clcd 0730              end_of_initialization 07FC  
                     ?_clcd_print 0074                       ?_clcd_write 0070                     clcd_print@str 0076  
             start_initialization 07FC               __size_of_clcd_print 0028               __size_of_clcd_write 0020  
                   ??_init_config 0076                         ___latbits 0002                         __pstrings 0003  
                       _init_clcd 0725               __end_of_init_config 0725          ?_init_display_controller 0070  
                    ??_clcd_print 0075                      ??_clcd_write 0071                       __stringbase 0008  
              __end_of_clcd_print 0778                __end_of_clcd_write 0750                        ?_init_clcd 0070  
              __end_of__stringtab 0009                       _init_config 071F                     __size_of_main 0031  
                     ??_init_clcd 0076                         stringcode 0003                          stringdir 0003  
                        stringtab 0003  
